ID,Location,address,maps,contact,contact2,contact3
Store ID: T111,"Saibaba Colony, Coimbatore","37, NSR Rd, near Himalaya Wellness Store, Nesavaalar Colony, Saibaba Colony, Coimbatore, Tamil Nadu 641011","http://maps.google.com/maps?saddr=&daddr=37,%20NSR%20Rd,%20near%20Himalaya%20Wellness%20Store,%20Nesavaalar%20Colony,%20Saibaba%20Colony,%20Coimbatore,%20Tamil%20Nadu%20641011",[phone],[phone],tel:
Store ID: T173,"Salem Road, Namakkal","No. 197/59, Salem Road, Opp to Arrs Silks, Namakkal, 637001, India","http://maps.google.com/maps?saddr=&daddr=No.%20197/59,%20Salem%20Road,%20Opp%20to%20Arrs%20Silks,%20Namakkal,%20637001,%20India",063857 89308,[phone],[phone]
Store ID: T219,"Saligramam, Chennai","No. 25/32, Arunachalam Road, Saligramam, Beside Sri Ayyappan Temple, Chennai, 600093, India","http://maps.google.com/maps?saddr=&daddr=No.%2025/32,%20Arunachalam%20Road,%20Saligramam,%20Beside%20Sri%20Ayyappan%20Temple,%20Chennai,%20600093,%20India",[phone],[phone],[phone]
Store ID: K101,"Sapthagiri College, Chikkabanavara","Hesaraghatta Rd, Chikkabanavara, Near Sapthagiri College, Bengaluru, 560090, India","http://maps.google.com/maps?saddr=&daddr=Hesaraghatta%20Rd,%20Chikkabanavara,%20Near%20Sapthagiri%20College,%20Bengaluru,%20560090,%20India",[phone],[phone],[phone]
Store ID: T177,"SAP Theatre, Tiruppur","139 (4, Avinashi Main Road, near Sap Theatre, Gandhinagar, Velampalayam, Tiruppur, 641603, India","http://maps.google.com/maps?saddr=&daddr=139%20(4,%20Avinashi%20Main%20Road,%20near%20Sap%20Theatre,%20Gandhinagar,%20Velampalayam,%20Tiruppur,%20641603,%20India",[phone],[phone],[phone]
Store ID: T167,"Saravanampatti, Coimbatore","199/1F, 199/1G, Sathy Road, Saravanampatty,, Near Prozone Mall, Coimbatore, 641035, India","http://maps.google.com/maps?saddr=&daddr=199/1F,%20199/1G,%20Sathy%20Road,%20Saravanampatty,,%20Near%20Prozone%20Mall,%20Coimbatore,%20641035,%20India",[phone],[phone],[phone]
Store ID: T013,"Selaiyur, Chennai","No 440, Velachery Main Road, Selaiyur, Chennai, 600073, India","http://maps.google.com/maps?saddr=&daddr=No%20440,%20Velachery%20Main%20Road,%20Selaiyur,%20Chennai,%20600073,%20India",[phone],[phone],[phone]
Store ID: T151,"Sembakkam, Chennai","248 A, 248 A, Velachery Main Road, opposite to V.v.mart, Durga Colony, Sembakkam, Chennai, 600072, India","http://maps.google.com/maps?saddr=&daddr=248%20A,%20248%20A,%20Velachery%20Main%20Road,%20opposite%20to%20V.v.mart,%20Durga%20Colony,%20Sembakkam,%20Chennai,%20600072,%20India",[phone],[phone],[phone]
Store ID: T014,"Shanthi Colony, Chennai","AB 143, 4th Avenue, Shanthi Colony, Anna Nagar, Chennai, 600040, India","http://maps.google.com/maps?saddr=&daddr=AB%20143,%204th%20Avenue,%20Shanthi%20Colony,%20Anna%20Nagar,%20Chennai,%20600040,%20India",[phone],[phone],[phone]
Store ID: T125,"Shanthi Nagar, Hosur","No.18/35 , Shop, Govt Hospital, No. 2, Denkanikotta Road, near Hosur, Shanthi Nagar West, Hosur, 635109, India","http://maps.google.com/maps?saddr=&daddr=No.18/35%20,%20Shop,%20Govt%20Hospital,%20No.%202,%20Denkanikotta%20Road,%20near%20Hosur,%20Shanthi%20Nagar%20West,%20Hosur,%20635109,%20India",[phone],[phone],[phone]
Store ID: T126,"Shastri Road, Tiruchirappalli","No. 8 D, (New No. 60),, Dr. Swaminatha Sastri Road,, Near By Old Sippy Theater,, Trichy, 620017, India","http://maps.google.com/maps?saddr=&daddr=No.%208%20D,%20(New%20No.%2060),,%20Dr.%20Swaminatha%20Sastri%20Road,,%20Near%20By%20Old%20Sippy%20Theater,,%20Trichy,%20620017,%20India",[phone],[phone],[phone]
Store ID: K140,Shivamogga,"NO. 344/2, Savalanga Road, Near JP Hospital, Shivamogga, 577201, India","http://maps.google.com/maps?saddr=&daddr=NO.%20344/2,%20Savalanga%20Road,%20Near%20JP%20Hospital,%20Shivamogga,%20577201,%20India",081824 71156,[phone],[phone]
Store ID: T168,"Sholinganallur, Chennai","Deluxe Residential Houses, Rajiv Gandhi Salai, near WOW China, Ezhil Nagar, Sholinganallur, Chennai, Tamil Nadu 600119","http://maps.google.com/maps?saddr=&daddr=Deluxe%20Residential%20Houses,%20Rajiv%20Gandhi%20Salai,%20near%20WOW%20China,%20Ezhil%20Nagar,%20Sholinganallur,%20Chennai,%20Tamil%20Nadu%20600119",[phone],[phone],[phone]
Store ID: K131,"Shree Ananth Nagar, Bengaluru","No. 124 / 1160, Shree Ananth Nagar Layout, Electronic City, Near Kodak Express, Bengaluru, 560100, India","http://maps.google.com/maps?saddr=&daddr=No.%20124%20/%201160,%20Shree%20Ananth%20Nagar%20Layout,%20Electronic%20City,%20Near%20Kodak%20Express,%20Bengaluru,%20560100,%20India",[phone],[phone],[phone]
Store ID: K126,Siddhartha Nagar Mysore,"829 Vinaya Marga, Main, Road, opposite Apollo Pharmacy, Siddhartha Layout, Mysuru, Karnataka 570011","http://maps.google.com/maps?saddr=&daddr=829%20Vinaya%20Marga,%20Main,%20Road,%20opposite%20Apollo%20Pharmacy,%20Siddhartha%20Layout,%20Mysuru,%20Karnataka%20570011",[phone],[phone],[phone]
Store ID: T161,"Simon Nagar, Nagercoil","No. 167, Opp. to Collector Office, K.P Road, Nagercoil, 629001, India","http://maps.google.com/maps?saddr=&daddr=No.%20167,%20Opp.%20to%20Collector%20Office,%20K.P%20Road,%20Nagercoil,%20629001,%20India",[phone],[phone],[phone]
Store ID: T146,"Singanallur, Coimbatore","493, Trichy Road, Opp to reliance garden &, Ambal Theatre, Singanallur, Coimbatore, 641005, India","http://maps.google.com/maps?saddr=&daddr=493,%20Trichy%20Road,%20Opp%20to%20reliance%20garden%20&,%20Ambal%20Theatre,%20Singanallur,%20Coimbatore,%20641005,%20India",[phone],[phone],[phone]
Store ID: K124,"Srinivasa Nagar 2, Bengaluru","No. 276, Sri Sai Mansion, 80 Feet Road, Srinivasa Nagar, Banashankari, Near Bata, Bengaluru, 560050, India","http://maps.google.com/maps?saddr=&daddr=No.%20276,%20Sri%20Sai%20Mansion,%2080%20Feet%20Road,%20Srinivasa%20Nagar,%20Banashankari,%20Near%20Bata,%20Bengaluru,%20560050,%20India",091500 52228,[phone],[phone]
Store ID: T080,"S S Colony, Madurai","No. 11/1B, GV Complex Bye Pass Road, 2nd St, near SBI, Somasundaram colony, S S Colony, Madurai, Tamil Nadu 625016","http://maps.google.com/maps?saddr=&daddr=No.%2011/1B,%20GV%20Complex%20Bye%20Pass%20Road,%202nd%20St,%20near%20SBI,%20Somasundaram%20colony,%20S%20S%20Colony,%20Madurai,%20Tamil%20Nadu%20625016",[phone],[phone],[phone]
Store ID: T157,"Sundaram Nagar, Thanjavur","No.14, Sundaram Nagar, Medical College Road, Next To Green Trends, Thanjavur, 613007, India","http://maps.google.com/maps?saddr=&daddr=No.14,%20Sundaram%20Nagar,%20Medical%20College%20Road,%20Next%20To%20Green%20Trends,%20Thanjavur,%20613007,%20India",[phone],[phone],[phone]
Store ID: T003,"Tambaram West, Chennai","Old No 29 New, No 12, Kakkan Street, Tambaram West, Chennai, 600045, India","http://maps.google.com/maps?saddr=&daddr=Old%20No%2029%20New,%20No%2012,%20Kakkan%20Street,%20Tambaram%20West,%20Chennai,%20600045,%20India",[phone],[phone],[phone]
Store ID: T116,"Tatabad, Coimbatore","Krishnasamy Towers, Dr Rajendra Prasad Rd, near Joyalukkas Jewellery, Tatabad, Coimbatore, Tamil Nadu 641012","http://maps.google.com/maps?saddr=&daddr=%20Krishnasamy%20Towers,%20Dr%20Rajendra%20Prasad%20Rd,%20near%20Joyalukkas%20Jewellery,%20Tatabad,%20Coimbatore,%20Tamil%20Nadu%20641012",[phone],[phone],[phone]
Store ID: K039,"T. Dasarahalli, Bengaluru","No. 16, Vijaya Nagar Extension, T. Dasarahalli, Bengaluru, 560015, India","http://maps.google.com/maps?saddr=&daddr=No.%2016,%20Vijaya%20Nagar%20Extension,%20T.%20Dasarahalli,%20Bengaluru,%20560015,%20India",[phone],[phone],[phone]
Store ID: K051,"Thambu Chetty Palya, Bengaluru","No. 52/53, RVR Complex, Thambu Chetty Palya Main Road, Varanasi, Bengaluru, 560016, India","http://maps.google.com/maps?saddr=&daddr=No.%2052/53,%20RVR%20Complex,%20Thambu%20Chetty%20Palya%20Main%20Road,%20Varanasi,%20Bengaluru,%20560016,%20India",063855 64045,[phone],[phone]
Store ID: K120,"Thanisandra, Bengaluru","No. 39/3, MNC Arcade, Thanisandra Main Road, Thanisandra, Opposite Sri Devi Grand Hotel, Bengaluru, 560077, India","http://maps.google.com/maps?saddr=&daddr=No.%2039/3,%20MNC%20Arcade,%20Thanisandra%20Main%20Road,%20Thanisandra,%20Opposite%20Sri%20Devi%20Grand%20Hotel,%20Bengaluru,%20560077,%20India",073059 66659,[phone],[phone]
Store ID: T131,"Thillai Nagar, Tiruchirappalli","No. 10 A, 11Th Cross,, Thillai Nagar Main Road,, Opp To Lakshmi Arcade Complex,, Tiruchirappalli, 620018, India","http://maps.google.com/maps?saddr=&daddr=No.%2010%20A,%2011Th%20Cross,,%20Thillai%20Nagar%20Main%20Road,,%20Opp%20To%20Lakshmi%20Arcade%20Complex,,%20Tiruchirappalli,%20620018,%20India",[phone],[phone],[phone]
Store ID: T211,"Thillaipuram, Namakkal","No.105, Arun Tower, Paramathi Rd, opp. ibaco, S P Pudur, Thillaipuram, Namakkal, Tamil Nadu 637001","http://maps.google.com/maps?saddr=&daddr=%20No.105,%20Arun%20Tower,%20Paramathi%20Rd,%20opp.%20ibaco,%20S%20P%20Pudur,%20Thillaipuram,%20Namakkal,%20Tamil%20Nadu%20637001",089258 13991,[phone],[phone]
Store ID: T109,"Thiruninravur, Chennai","105 , VRN Complex, CTH Road, Portion B , Mylai C Periasamy Plaza, Landmark : Next to Med Plus, Chennai, 602024, India","http://maps.google.com/maps?saddr=&daddr=105%20,%20VRN%20Complex,%20CTH%20Road,%20Portion%20B%20,%20Mylai%20C%20Periasamy%20Plaza,%20Landmark%20:%20Next%20to%20Med%20Plus,%20Chennai,%20602024,%20India",073054 96950,[phone],[phone]
Store ID: T212,"Thiruporur, Chennai","No. 9, Melanda Veethi, Next to S.G Gold Palace, Thiruporur, Chennai, 603110, India","http://maps.google.com/maps?saddr=&daddr=No.%209,%20Melanda%20Veethi,%20Next%20to%20S.G%20Gold%20Palace,%20Thiruporur,%20Chennai,%20603110,%20India",073581 19916,[phone],[phone]
Store ID: T200,"Thiruvalluvar Nagar, Krishnagiri","No. 218, RM Square, Bangalore Rd, opp. Thaluk Office, Thiruvalluvar Nagar, Krishnagiri, Tamil Nadu 635001","http://maps.google.com/maps?saddr=&daddr=%20No.%20218,%20RM%20Square,%20Bangalore%20Rd,%20opp.%20Thaluk%20Office,%20Thiruvalluvar%20Nagar,%20Krishnagiri,%20Tamil%20Nadu%20635001",[phone],[phone],[phone]
Store ID: T144,Thiruverambur,"No.10, Vaithiyalingam Nagar,, Tanjore Main Road,, Next To Green Trends,, Thiruverambur,, Trichy, 620014, India","http://maps.google.com/maps?saddr=&daddr=No.10,%20Vaithiyalingam%20Nagar,,%20Tanjore%20Main%20Road,,%20Next%20To%20Green%20Trends,,%20Thiruverambur,,%20Trichy,%20620014,%20India",[phone],[phone],[phone]
Store ID: T158,"Thoraipakkam, Chennai","3, 200 Feet Radial Rd, near 70MM, Thoraipakkam, Chennai, Tamil Nadu 600097","http://maps.google.com/maps?saddr=&daddr=%203,%20200%20Feet%20Radial%20Rd,%20near%2070MM,%20Thoraipakkam,%20Chennai,%20Tamil%20Nadu%20600097",[phone],[phone],[phone]
Store ID: AP008,"Thotapalyam, Chittoor","No. 18-1003, Prakasam High Rd, opp. Ramraj Textile Showroom, Thotapalyam, Chittoor, Andhra Pradesh 517001","http://maps.google.com/maps?saddr=&daddr=No.%2018-1003,%20Prakasam%20High%20Rd,%20opp.%20Ramraj%20Textile%20Showroom,%20Thotapalyam,%20Chittoor,%20Andhra%20Pradesh%20517001",085723 50005,[phone],[phone]
Store ID: T030,TH Raod Thiruvottiyur,"No. 1069/A, Th. Road, Opp To Indian Bank & Next To Csi Church,Chennai, Chennai, 600019, India","http://maps.google.com/maps?saddr=&daddr=No.%201069/A,%20Th.%20Road,%20Opp%20To%20Indian%20Bank%20&%20Next%20To%20Csi%20Church,Chennai,%20Chennai,%20600019,%20India",[phone],[phone],[phone]
Store ID: T118,"Thudiyalur, Coimbatore","No. 27, Mayanz Forum, Mettupalayam Road, Opp To State Bank Of India,Coimbatore, Coimbatore, 641034, India","http://maps.google.com/maps?saddr=&daddr=No.%2027,%20Mayanz%20Forum,%20Mettupalayam%20Road,%20Opp%20To%20State%20Bank%20Of%20India,Coimbatore,%20Coimbatore,%20641034,%20India",[phone],[phone],[phone]
Store ID: T196,"Tiruppur Road, Avinashi","No: 351, Narbavi Towers, Post Office Street Avinashi Road, Avinashi, 641654, India","http://maps.google.com/maps?saddr=&daddr=No:%20351,%20Narbavi%20Towers,%20Post%20Office%20Street%20Avinashi%20Road,%20Avinashi,%20641654,%20India",[phone],[phone],[phone]
Store ID: T079,"Tiruvottiyur, Chennai","838, Thiruvottiyur High Rd, opp. Gowri Ashram, Mavena Nagar, Rajakadai, Tiruvottiyur, Chennai, Tamil Nadu 600119","http://maps.google.com/maps?saddr=&daddr=838,%20Thiruvottiyur%20High%20Rd,%20opp.%20Gowri%20Ashram,%20Mavena%20Nagar,%20Rajakadai,%20Tiruvottiyur,%20Chennai,%20Tamil%20Nadu%20600119",[phone],[phone],[phone]
Store ID: T015,"T Nagar, Chennai","Zion Complex, No 5, Thirumalai Pillai Road, T. Nagar, Chennai, 600017, India","http://maps.google.com/maps?saddr=&daddr=Zion%20Complex,%20No%205,%20Thirumalai%20Pillai%20Road,%20T.%20Nagar,%20Chennai,%20600017,%20India",[phone],[phone],[phone]
Store ID: T017,"Triplicane, Chennai","No 245, K.A.S.R Towers, Triplicane high road, Chennai, 600005, India","http://maps.google.com/maps?saddr=&daddr=No%20245,%20K.A.S.R%20Towers,%20Triplicane%20high%20road,%20Chennai,%20600005,%20India",[phone],[phone],tel:
Store ID: T121,"Urapakkam, Chennai","No. 236, Grand Southern Trunk Road, Urapakkam, Chennai, 603210, India","http://maps.google.com/maps?saddr=&daddr=No.%20236,%20Grand%20Southern%20Trunk%20Road,%20Urapakkam,%20Chennai,%20603210,%20India",[phone],[phone],[phone]
Store ID: T117,"Vadavalli, Coimbatore","NO. 8/165, KALIGAMBAL COMPLEX, OPP TO ANANDHAAS HOTEL, MARUTHAMAILAI ROAD, Coimbatore, 641041, India","http://maps.google.com/maps?saddr=&daddr=NO.%208/165,%20KALIGAMBAL%20COMPLEX,%20OPP%20TO%20ANANDHAAS%20HOTEL,%20MARUTHAMAILAI%20ROAD,%20Coimbatore,%20641041,%20India",[phone],[phone],[phone]
Store ID: T042,"Valaiyapathi Salai, Mogappair East","No 1/ 578, Valaiyapathi Salai, Mogappair East, Chennai, 600037, India","http://maps.google.com/maps?saddr=&daddr=No%201/%20578,%20Valaiyapathi%20Salai,%20Mogappair%20East,%20Chennai,%20600037,%20India",[phone],[phone],[phone]
Store ID: T172,"Vallal MGR Salai, Maraimalai Nagar","HIG 45, Vallal MGR Salai, NH-1, Maraimalai Nagar, 603209, India","http://maps.google.com/maps?saddr=&daddr=HIG%2045,%20Vallal%20MGR%20Salai,%20NH-1,%20Maraimalai%20Nagar,%20603209,%20India",[phone],[phone],[phone]
Store ID: T021,"Valluvar Kottam High Road, Chennai","No 350, Block Z, 23, Valluvar Kottam High Road, Tirumurthy Nagar, Nungambakkam, Chennai, 600034, India","http://maps.google.com/maps?saddr=&daddr=No%20350,%20Block%20Z,%2023,%20Valluvar%20Kottam%20High%20Road,%20Tirumurthy%20Nagar,%20Nungambakkam,%20Chennai,%20600034,%20India",[phone],[phone],[phone]
Store ID: T067,"Valsaravakkam, Chennai","No. 77/ 28, Arcot Road, Veerappa Nagar, Next To Grace Super Market,Chennai, Chennai, 600087, India","http://maps.google.com/maps?saddr=&daddr=No.%2077/%2028,%20Arcot%20Road,%20Veerappa%20Nagar,%20Next%20To%20Grace%20Super%20Market,Chennai,%20Chennai,%20600087,%20India",[phone],[phone],[phone]
Store ID: TS006,"Vanasthalipuram, Hyderabad","No. 52, Vanasthalipuram Main Rd, near FMS Dental, AK Residency, Vanasthalipuram, Hyderabad, Telangana 500070","http://maps.google.com/maps?saddr=&daddr=No.%2052,%20Vanasthalipuram%20Main%20Rd,%20near%20FMS%20Dental,%20AK%20Residency,%20Vanasthalipuram,%20Hyderabad,%20Telangana%20500070",[phone],tel: [phone],[phone]
Store ID: T031,"Velachery, Chennai","Old No 42 New No 14, Bus stop, next to Ganga Sweets &, opp. to Vijaya Nagar, Sarathy Nagar, Velachery, Chennai, 600042, India","http://maps.google.com/maps?saddr=&daddr=Old%20No%2042%20New%20No%2014,%20Bus%20stop,%20next%20to%20Ganga%20Sweets%20&,%20opp.%20to%20Vijaya%20Nagar,%20Sarathy%20Nagar,%20Velachery,%20Chennai,%20600042,%20India",[phone],[phone],[phone]
Store ID: T096,Vellalar Street Adambakkam,"No. 33 & 56, Vellalar St, near Jio Digital Life, Nanganallur, Jeevan Nagar, Adambakkam, Chennai, Tamil Nadu 600088","http://maps.google.com/maps?saddr=&daddr=No.%2033%20&%2056,%20Vellalar%20St,%20near%20Jio%20Digital%20Life,%20Nanganallur,%20Jeevan%20Nagar,%20Adambakkam,%20Chennai,%20Tamil%20Nadu%20600088",[phone],[phone],[phone]
Store ID: T024,"Venkatanarayana Road, T Nagar","No 49, Venkatanarayana Road, Parthasarathi Puram, T. Nagar, Chennai, 600017, India","http://maps.google.com/maps?saddr=&daddr=No%2049,%20Venkatanarayana%20Road,%20Parthasarathi%20Puram,%20T.%20Nagar,%20Chennai,%20600017,%20India",[phone],[phone],tel:
Store ID: K030,"Vidyaranyapura, Bengaluru","No. 808, BEL Layout, Vidyaranyapura, Bengaluru, 560097, India","http://maps.google.com/maps?saddr=&daddr=No.%20808,%20BEL%20Layout,%20Vidyaranyapura,%20Bengaluru,%20560097,%20India",[phone],[phone],[phone]
Store ID: K040,"Vignan Nagar, Bengaluru","No. 266, Namjoshi Main Road, Vignan Nagar, Malleshpalya, Bengaluru, 560037, India","http://maps.google.com/maps?saddr=&daddr=No.%20266,%20Namjoshi%20Main%20Road,%20Vignan%20Nagar,%20Malleshpalya,%20Bengaluru,%20560037,%20India",[phone],[phone],[phone]
Store ID: K017,"Vijaya Nagar, Bengaluru","No. 4&5, No. 1040/A, 6th Main Road, Vijaya Nagar, Near MK Super Market, Bengaluru, 560040, India","http://maps.google.com/maps?saddr=&daddr=No.%204&5,%20No.%201040/A,%206th%20Main%20Road,%20Vijaya%20Nagar,%20Near%20MK%20Super%20Market,%20Bengaluru,%20560040,%20India",[phone],[phone],[phone]
Store ID: K134,vijayapura,"15, Lingad Gudi Rd, Sumiti Nagar, Sholapur, Vijayapura, Karnataka 586101","http://maps.google.com/maps?saddr=&daddr=15,%20Lingad%20Gudi%20Rd,%20Sumiti%20Nagar,%20Sholapur,%20Vijayapura,%20Karnataka%20586101",083523 11530,[phone],[phone]
Store ID: T075,"Villivakkam, Chennai","Old No. 168/1, New No. 177/1, Near Kalpana Hotel Bus Stand, Villivakkam, Chennai, 600049, India","http://maps.google.com/maps?saddr=&daddr=Old%20No.%20168/1,%20New%20No.%20177/1,%20Near%20Kalpana%20Hotel%20Bus%20Stand,%20Villivakkam,%20Chennai,%20600049,%20India",[phone],[phone],[phone]
Store ID: T209,"Weavers Colony, Dharmapuri","No.6, 49, Salem Main Rd, Weavers Colony, Dharmapuri, Tamil Nadu 636701","http://maps.google.com/maps?saddr=&daddr=No.6,%2049,%20Salem%20Main%20Rd,%20Weavers%20Colony,%20Dharmapuri,%20Tamil%20Nadu%20636701",[phone],[phone],[phone]
Store ID: T171,"Westcar street, Chidambaram","No. 186 Kothari Complex, Westcar street, Chidambaram, 608001, India","http://maps.google.com/maps?saddr=&daddr=No.%20186%20Kothari%20Complex,%20Westcar%20street,%20Chidambaram,%20608001,%20India",063857 89309,[phone],[phone]
Store ID: T005,West Mambalam,"No.36, Old No.93, Aryagowda Road, Gokulam Colony, Postal Colony, West Mambalam, Chennai, 600033, India","http://maps.google.com/maps?saddr=&daddr=No.36,%20Old%20No.93,%20Aryagowda%20Road,%20Gokulam%20Colony,%20Postal%20Colony,%20West%20Mambalam,%20Chennai,%20600033,%20India",[phone],[phone],[phone]
Store ID: K138,"West of Chord Road, Bengaluru","No. 706, West of Chord Road, 2nd Stage, Basaveshwar Nagar, Opp. Sea Route, Bengaluru, 560086, India","http://maps.google.com/maps?saddr=&daddr=No.%20706,%20West%20of%20Chord%20Road,%202nd%20Stage,%20Basaveshwar%20Nagar,%20Opp.%20Sea%20Route,%20Bengaluru,%20560086,%20India",072000 93617,[phone],[phone]
Store ID: K080,"Whitefield, Bengaluru","No. 624, Whitefield Main Road, Whitefield, Near Reliance Fresh, Bengaluru, 560066, India","http://maps.google.com/maps?saddr=&daddr=No.%20624,%20Whitefield%20Main%20Road,%20Whitefield,%20Near%20Reliance%20Fresh,%20Bengaluru,%20560066,%20India",[phone],[phone],[phone]
Store ID: K127,"Wilson Garden, Bengaluru","No.21, Siddaiah Road, Wilson Garden, Opp. Wilson Garden, Bengaluru, 560027, India","http://maps.google.com/maps?saddr=&daddr=No.21,%20Siddaiah%20Road,%20Wilson%20Garden,%20Opp.%20Wilson%20Garden,%20Bengaluru,%20560027,%20India",[phone],[phone],[phone]
Store ID: K049,"Yelahanka New Town, Bengaluru","No. 2329, 16th B Cross Road, Yelahanka New Town, Near Bus Terminus, Bengaluru, 560064, India","http://maps.google.com/maps?saddr=&daddr=No.%202329,%2016th%20B%20Cross%20Road,%20Yelahanka%20New%20Town,%20Near%20Bus%20Terminus,%20Bengaluru,%20560064,%20India",[phone],[phone],[phone]
Store ID: K070,"Yelanka Old Town, Bengaluru","No. 509/1, No.614, Amathi Shopping Complex, BB Road, Yelahanka, Opposite Post Office, Bengaluru, 560064, India","http://maps.google.com/maps?saddr=&daddr=No.%20509/1,%20No.614,%20Amathi%20Shopping%20Complex,%20BB%20Road,%20Yelahanka,%20Opposite%20Post%20Office,%20Bengaluru,%20560064,%20India",[phone],[phone],[phone]